200  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider 
230  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator]. 
233  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator]. 
236  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator]. 
358  [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.3.Final} 
359  [main] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found 
636  [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd] 
636  [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/ 
642  [main] DEBUG o.h.b.c.internal.JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information 
997  [main] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService] 
1026 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered 
1028 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory 
1046 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final} 
3285 [main] DEBUG org.hibernate.loader.Loader - Result set row: 14 
3285 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#15] 
3285 [main] DEBUG org.hibernate.loader.Loader - Result set row: 15 
3286 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#16] 
3286 [main] DEBUG org.hibernate.loader.Loader - Result set row: 16 
3286 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#17] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 17 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#18] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 18 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#19] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 19 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#20] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 20 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#21] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 21 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#22] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 22 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#23] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 23 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#24] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 24 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#25] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 25 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#26] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 26 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#27] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 27 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#28] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 28 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#29] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 29 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#30] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 30 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#31] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 31 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#32] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 32 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#33] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 33 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#34] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 34 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#35] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 35 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#36] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 36 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#37] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 37 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#38] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 38 
3287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#39] 
3287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 39 
3294 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#40] 
3294 [main] DEBUG org.hibernate.loader.Loader - Result set row: 40 
3294 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#41] 
3295 [main] DEBUG org.hibernate.loader.Loader - Result set row: 41 
3295 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#42] 
3295 [main] DEBUG org.hibernate.loader.Loader - Result set row: 42 
3295 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#43] 
3295 [main] DEBUG org.hibernate.loader.Loader - Result set row: 43 
3295 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#44] 
3295 [main] DEBUG org.hibernate.loader.Loader - Result set row: 44 
3295 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#45] 
3296 [main] DEBUG org.hibernate.loader.Loader - Result set row: 45 
3296 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#46] 
3296 [main] DEBUG org.hibernate.loader.Loader - Result set row: 46 
3296 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#47] 
3296 [main] DEBUG org.hibernate.loader.Loader - Result set row: 47 
3296 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#48] 
3296 [main] DEBUG org.hibernate.loader.Loader - Result set row: 48 
3296 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#49] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 49 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#50] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 50 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#51] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 51 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#52] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 52 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#53] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 53 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#54] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 54 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#55] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 55 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#56] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 56 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#57] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 57 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#58] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 58 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#59] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 59 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#60] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 60 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#61] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 61 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#62] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 62 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#63] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 63 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#64] 
3297 [main] DEBUG org.hibernate.loader.Loader - Result set row: 64 
3297 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#65] 
3301 [main] DEBUG org.hibernate.loader.Loader - Result set row: 65 
3301 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#66] 
3301 [main] DEBUG org.hibernate.loader.Loader - Result set row: 66 
3301 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#67] 
3301 [main] DEBUG org.hibernate.loader.Loader - Result set row: 67 
3301 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#68] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 68 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#69] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 69 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#70] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 70 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#71] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 71 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#72] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 72 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#73] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 73 
3302 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#74] 
3302 [main] DEBUG org.hibernate.loader.Loader - Result set row: 74 
3304 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#75] 
3305 [main] DEBUG org.hibernate.loader.Loader - Result set row: 75 
3305 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#76] 
3305 [main] DEBUG org.hibernate.loader.Loader - Result set row: 76 
3305 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#77] 
3305 [main] DEBUG org.hibernate.loader.Loader - Result set row: 77 
3305 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#78] 
3305 [main] DEBUG org.hibernate.loader.Loader - Result set row: 78 
3306 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#79] 
3306 [main] DEBUG org.hibernate.loader.Loader - Result set row: 79 
3306 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#80] 
3306 [main] DEBUG org.hibernate.loader.Loader - Result set row: 80 
3306 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#81] 
3306 [main] DEBUG org.hibernate.loader.Loader - Result set row: 81 
3306 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#82] 
3306 [main] DEBUG org.hibernate.loader.Loader - Result set row: 82 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#83] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 83 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#84] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 84 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#85] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 85 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#86] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 86 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#87] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 87 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#88] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 88 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#89] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 89 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#90] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 90 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#91] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 91 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#92] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 92 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#93] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 93 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#94] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 94 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#95] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 95 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#96] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 96 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#97] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 97 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#98] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 98 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#99] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 99 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#100] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 100 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#101] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 101 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#102] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 102 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#103] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 103 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#104] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 104 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#105] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 105 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#106] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 106 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#107] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 107 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#108] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 108 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#109] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 109 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#110] 
3307 [main] DEBUG org.hibernate.loader.Loader - Result set row: 110 
3307 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[gaidadym.javaForTesters.addressbook.model.ContactData#111] 
